,Feature,Importance
53,percent_other_race_diff_lag1_lag12,2.0718187109865944
45,percent_black_diff_lag1_lag12,1.2435804729037498
25,percent_commute_90_more,1.2148721009744903
83,percent_commute_60_to_89_diff_lag1_lag12,1.1556837288167308
89,percent_new_unit_diff_lag1_lag12,1.0693792378652929
100,percent_workforce_unemployed_lag12,0.9149661341053676
87,percent_new_city_diff_lag1_lag12,0.8773565527130159
51,percent_native_am_diff_lag1_lag12,0.7659121110403636
61,percent_65+_diff_lag1_lag12,0.7483893037435712
24,percent_commute_60_to_89,0.6081696881455956
78,percent_commute_less_30_lag12,0.5704817759245907
85,percent_commute_90_more_diff_lag1_lag12,0.5101532902520959
102,percent_work_from_home_lag12,0.46337822551684327
47,percent_asian_diff_lag1_lag12,0.41937316304161576
91,percent_units_owner_occupied_diff_lag1_lag12,0.3748329480440613
121,percent_buildings_10_19_units_diff_lag1_lag12,0.3668996546651709
13,percent_bachelors,0.3630143675754778
2,percent_asian,0.3434744185136595
111,percent_not_us_citizen_diff_lag1_lag12,0.32468630622723355
80,percent_commute_30_to_59_lag12,0.31714802373638806
62,percent_rental_units_vacant_lag12,0.3075980362025176
96,poverty_rate_lag12,0.25459405450043066
26,percent_new_city,0.2507081365919427
88,percent_new_unit_lag12,0.2450848251050299
82,percent_commute_60_to_89_lag12,0.2145026885010191
36,percent_female,0.21444764250340667
49,percent_hispanic_diff_lag1_lag12,0.2095757930014303
103,percent_work_from_home_diff_lag1_lag12,0.17539544536092502
23,percent_commute_30_to_59,0.16425023029603508
107,percent_female_diff_lag1_lag12,0.1278507902026707
9,percent_65+,0.12564021721122917
19,percent_buildings_less_10_units,0.11400569422809038
7,percent_18_39,0.10523475837401576
18,percent_commute_less_30,0.10329922830947018
31,poverty_rate,0.07498746450464444
37,gini_index,0.06832693149219275
70,percent_associates_lag12,0.0519643873019788
117,has_bike_sharing_diff_lag1_lag12,0.04856135348389803
114,bs_total_systems_lag12,0.04753172376781649
56,percent_18_39_lag12,0.04639906082066851
119,percent_buildings_less_10_units_diff_lag1_lag12,0.03270121234727677
72,percent_highschool_lag12,0.022681630356360078
38,percent_not_us_citizen,0.021234891148451267
68,percent_bachelors_lag12,0.015952462514727372
105,median_age_diff_lag1_lag12,0.010621077248142933
104,median_age_lag12,0.009979068736736069
22,percent_buildings_50+_units,0.007481579761803821
112,bs_total_stations_lag12,0.002345874483241098
122,percent_buildings_20_49_units_lag12,0.002270563120793031
113,bs_total_stations_diff_lag1_lag12,0.0012244938148084016
109,gini_index_diff_lag1_lag12,0.001152210108251532
92,median_building_age_lag12,0.0008984054709463942
